0.2857142857142857,0.2857142857142857,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.0,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.4285714285714286,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5
0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.0,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.16666666666666663,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857
0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.0,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.16666666666666663,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.5,0.5,0.2857142857142857
0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.0,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.4285714285714286,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.0,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5,0.5
0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.2857142857142857,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.2857142857142857,0.5,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.0,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5,0.5
0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.0,0.6666666666666667,0.4285714285714286,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5
0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.0,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.16666666666666663,0.16666666666666663,0.625,0.4285714285714286,0.625,0.625,0.4285714285714286,0.625,0.625,0.4285714285714286,0.4285714285714286,0.16666666666666663,0.16666666666666663,0.4285714285714286,0.625,0.4285714285714286,0.625,0.4285714285714286,0.625,0.0,0.625,0.625,0.4285714285714286,0.4285714285714286,0.625,0.4285714285714286,0.16666666666666663,0.625,0.625,0.4285714285714286,0.4285714285714286,0.4285714285714286,0.4285714285714286,0.625,0.625,0.4285714285714286,0.625,0.625,0.625,0.625,0.4285714285714286,0.625,0.16666666666666663,0.4285714285714286,0.4285714285714286,0.625,0.4285714285714286,0.4285714285714286,0.4285714285714286,0.16666666666666663
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.625,0.0,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.0,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.4285714285714286,0.5,0.6666666666666667,0.0,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5
0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.4285714285714286,0.5,0.6666666666666667,0.2857142857142857,0.0,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.0,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.0,0.5,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857
0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.2857142857142857,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.16666666666666663,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.0,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.2857142857142857,0.5,0.5,0.0
0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.0,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.0,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.5,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.0,0.5,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857
0.5,0.5,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.0,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.0,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5
0.5,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.0,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.0,0.5,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857
0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.0,0.6666666666666667,0.4285714285714286,0.5,0.6666666666666667,0.2857142857142857,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.0,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857,0.5,0.6666666666666667,0.5
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.0,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.625,0.2857142857142857,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.0,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.4285714285714286,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.0,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.0,0.5,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.2857142857142857
0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.0,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.2857142857142857,0.5,0.5,0.5,0.6666666666666667,0.2857142857142857,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.0,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667
0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.2857142857142857,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.0,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.2857142857142857,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.2857142857142857,0.5,0.5,0.0,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.2857142857142857,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.2857142857142857,0.6666666666666667,0.4285714285714286,0.5,0.6666666666666667,0.0,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.2857142857142857,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.0,0.6666666666666667,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5
0.6666666666666667,0.6666666666666667,0.5,0.5,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.6666666666666667,0.5,0.625,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.5,0.6666666666666667,0.5,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6666666666666667,0.0,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667,0.6666666666666667,0.5,0.6666666666666667
